mention_type,mention,pred
2,< div > < div class= '' smallfont '' > quote : < /div > < table cellpadding= '' __d__ '' cellspacing= '' __d__ '' border= '' __d__ '' width= '' __d__ % '' class= '' voz-bbcode-quote '' > < tbody > < tr > < td class= '' alt__d__ '' > < div > originally posted by < strong > itto__d__k__d__ < /strong > < a rel= '' nofollow '' > < img class= '' inlineimg '' src= '' http : //forums.voz.vnimages/buttons/viewpost.gif '' border= '' __d__ '' alt= '' view post '' > < /a > < /div >,1.0
2,"tiêu chí thế nào nhỉ ? ko có thằng táo hoặc cocacola thì hơi khó hiểu , lego lại đứng thứ __d__ ? < img src= '' http : //vozforums.com/images/smilies/off/doubt.gif '' border= '' __d__ '' alt= '' '' title= '' doubt '' class= '' inlineimg '' >",0.9296812415122986
1,"< div > < img src= '' //image__d__.tin__d__.com/pictures/__d__/__d__/__d__/aau__d__.jpg '' alt= '' ngân hàng cấp tập thêm dịch vụ kiểm tra sổ tiết kiệm sau vụ mất __d__ tỷ '' > < p > hàng loạt vụ khách hàng báo mất tiền sau khi đã gửi vào ngân hàng gần đây . ảnh : anh quân. < /p > < /div > < div class= '' text '' > < div > < div > sau hàng loạt vụ tiền gửi tiết kiệm `` bốc hơi '' , nhiều ngân hàng đã ồ ạt tung ra thêm tiện ích kiểm tra",0.7009260058403015
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > meta__d__ nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > timo là một dạng dịch vụ ngân hàng số của vp bank nhưng có vẻ như thử nghiệm . giờ vp nó ra dịch vu ngân hàng số mới yolo có khi nó muộn dập timo đi chăng. < /div > <,0.9999862909317017
2,"ông anh mới xúc con dylan cũ zin __d__k đô < br > hỏi sao chơi thế , ổng bảo ước mơ ngày xưa của ông < img src= '' http : //forums.voz.vn/images/smilies/off/byebye.gif '' border= '' __d__ '' alt= '' '' title= '' byebye '' class= '' inlineimg '' > cũng đầu __d__x rồi nên quẩy thôi < img src= '' http : //forums.voz.vnimages/smilies/brick.png '' border= '' __d__ '' alt= '' '' title= '' brick '' class= '' inlineimg '' > < br > < br > < i > được gửi từ iphone __d__ plus - < a >",0.9986791014671326
2,< div > < div class= '' smallfont '' > quote : < /div > < table cellpadding= '' __d__ '' cellspacing= '' __d__ '' border= '' __d__ '' width= '' __d__ % '' class= '' voz-bbcode-quote '' > < tbody > < tr > < td class= '' alt__d__ '' > < div > originally posted by < strong > eden__d__ < /strong > < a rel= '' nofollow '' > < img class= '' inlineimg '' src= '' http : //vozforums.comimages/buttons/viewpost.gif '' border= '' __d__ '' alt= '' view post '' > < /a > < /div >,1.0
2,"< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > locphatnguyen nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > đúng dồi , chứ tồ lô cái dề < img src= '' http : //otosaigon.comstyles/default/xenforo/clear.png '' class= '' mcesmiliesprite mcesmilie__d__ '' alt= '' : d '' title= '' big grin : d '' > , mình bị bọn thuế nắm cán , một đồng cũng không bớt nên mình ức < /div >",0.9999996423721313
1,"các chuyên gia cho rằng , việc tỷ giá tăng trong quý vừa qua là do bị ảnh hưởng bởi cả yếu tố bên ngoài và nội tại nền kinh tế . < br > < p class= '' body-image '' > < img src= '' https : //baomoi-photo-__d__-td.zadn.vn/w__d___r__d__/__d__/__d__/__d__/__d__/__d__/__d_____d__.jpg '' > < /p > < p class= '' body-text '' > ảnh minh họa. < /p > < p class= '' body-text '' > < strong > tỷ giá rục rịch tăng , sức ép lên vnd có lớn ? < /strong > < /p > < p class= ''",0.9974834322929382
1,"nghi phạm khai nhận nguyên nhân vụ thảm án là do chị đinh thị ngọc ngân có ý định chia tay với hắn . < br > < p class= '' body-image '' > < img src= '' https : //baomoi-photo-__d__-td.zadn.vn/w__d___r__d__/__d__/__d__/__d__/__d__/__d__/__d_____d__.jpg '' > < /p > < p class= '' body-text '' > < em > __d__ . vụ thảm án ở tiền giang : trưa __d__/__d__ , lãnh đạo phòng cảnh sát hình sự - công an tỉnh tiền giang cho biết , vừa bắt nguyễn đăng khoa ( ảnh ) , __d__ tuổi , quê ở xã tân",0.9598260521888733
1,"< div class= '' summary cms-desc '' > < div > ( đtck ) dù thị trường duy trì đà tăng , nhưng sự thận trọng của nhà đầu tư khiến thanh khoản thị trường khá èo uột trong phiên giao dịch sáng nay ( __d__/__d__ ) . < /div > < /div > < div id= '' abody '' class= '' cms-body '' > < p > trong phiên ngày hôm qua , vn-index mở cửa trong sắc xanh , đà tăng càng được nới rộng với sự hoạt động khá tích cực của dòng tiền , giúp vn-index",0.7651134133338928
1,< p > < strong > lùi thời hạn thông qua dự án luật về đặc khu < /strong > < /p > < table class= '' content_image '' > < tbody > < tr > < td > < img src= '' http : //image.toquoc.vn/w__d__/uploaded/quynhanh/__d_____d_____d__/__d___dac_khu_van_don_tuyy.jpg '' alt= '' lùi thời hạn thông qua dự án luật về đặc khu ; tin sốc về ông trần bắc hà khiến cố phiếu bidv mất giá - ảnh __d__ '' class= '' cms-photo '' > < span class= '' note_images cms-photo-caption '' > ảnh minh hoạ . nguyễn hoàng hà < br,0.9996843338012695
1,"đề nghị phạt phạm công danh __d__ năm tù , trầm bê __d__-__d__ năm tù < br > ( < a class= '' link_cat '' title= '' pháp luật '' > pháp luật < /a > ) - < strong > sau __d__ ngày nghỉ , đại diện cơ quan công tố đã đề nghị mức án __d__ năm tù đối với bị cáo phạm công danh , __d__-__d__ năm tù với bị cáo trầm bê. < /strong > < span id= '' more-__d__ '' > < /span > sáng __d__/__d__ , sau __d__ tuần xét hỏi , phiên tòa",0.8775824308395386
2,"< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > qaz nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > không phải là vô căn cứ đâu lão ạ , ví dụ nhỡn tiền là mấy vụ gđcn mới lại trưởng pgd ôm tiền bùng mất , bà con không biết đòi ai . nôm na có thể nói mỗi pgd như",0.9999775886535645
1,"đó là thông tin được đại diện bộ công an đưa ra tại cuộc họp báo chính phủ thường kỳ được tổ chức cuối giờ chiều __d__/__d__ . < br > < p class= '' body-image '' > < img src= '' https : //photo-__d__-baomoi.zadn.vn/w__d___r__d__/__d_____d_____d_____d_____d__/c__d__ad__d__c__d__.jpg '' > < /p > < p class= '' body-text image-caption '' > < em > ông trần bắc hà . ảnh minh họa < /em > < /p > < p class= '' body-text '' > theo đó , tại cuộc họp báo trên , phóng viên đã đặt câu hỏi về việc ông",0.9854570031166077
1,"đó là trường hợp của ctcp nông nghiệp quốc tế hoàng anh gia lai ( hagl agrico ; mã chứng khoán : hng ) . < br > < p class= '' body-image '' > < img src= '' //baomoi-photo-__d__-td.zadn.vn/w__d___r__d__m/__d__/__d__/__d__/__d__/__d__/__d_____d__.jpg '' alt= '' chào bán riêng lẻ __d__,__d__ triệu cổ phiếu , thu về __d__ đồng - ảnh __d__ '' > < /p > < p class= '' body-text '' > < em > hagl agrico và hagl đang tích cực tái cấu trúc nợ . ( ảnh : internet ) < /em > < /p > < p class=",0.9891652464866638
2,gop __d__ % có kèm trợ giá ko < div class= '' messagetextendmarker '' > < /div >,0.9323741793632507
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > lêquân art nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > nên tẩy chay tv toshiba thuần tàu __d__ % .sony còn tạm được khi chỉ taiwan __d__ % < /div > < div class= '' quoteexpand '' > click to expand ... < /div > < /blockquote > < /div > em cũng nghe nói vụ toshiba bán nhà máy sản xuất,0.9999808073043823
1,"< h__d__ class= '' sapo '' > bp - tại trường tiểu học lộc thái a , huyện đoàn lộc ninh phối hợp công ty xe máy honda hưng phát vừa tổ chức ngày hội “ thiếu nhi với an toàn giao thông ” cho trên __d__ thiếu nhi tại trường. < /h__d__ > < p class= '' hinh '' > < img alt= '' '' src= '' http : //baobinhphuoc.com.vn/content/uploadfiles/editorfiles/images/__d__/quy__d__/__d__n__d__.jpg '' > < /p > < p > < span > < span > < span > với chủ đề “ an toàn giao thông cho nụ cười trẻ",0.8824379444122314
2,chụp dìm hàng quá < div class= '' messagetextendmarker '' > < /div >,0.9267690181732178
1,"< h__d__ id= '' plhmain_newsdetail__d___divsapolive '' class= '' sapo '' > phiên đầu tuần ngày __d__/__d__ , vàng trong nước có những diễn biến tích cực . ngân hàng nhà nước cũng tăng giá bán usd . < /h__d__ > < div id= '' plhmain_newsdetail__d___divcontentlive '' class= '' boxdetail '' > < div id= '' divfirst '' > < div > < img alt= '' chú thích ảnh '' src= '' https : //cdnmedia.baotintuc.vn/upload/cl__d__u__d__kkmf__d__frzawokbqa/files/__d__/__d__/vang__d__.jpg '' > thời điểm trước thềm giáng sinh , người dân lựa chọn mua vàng làm quà . ảnh minh họa : nguồn internet . <",0.9954820871353149
2,< a class= '' username author bdposttree_replyposter '' dir= '' auto '' > sfvnthanh < /a > < div class= '' bdposttree_parentquote hash-d__d__c__d__bb__d__da__d__e__d__c__d__cc__d__ '' > < div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > dong ho the ky đã nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > gặp nồi cơm hàn vứt miah đi cho xong . tuổi gì sánh hàng nhật < /div > < div class= '' quoteexpand '',1.0
2,thêm tí review của anh hùng lâm < img src= '' http : //vozforums.com/images/smilies/off/beauty.gif '' border= '' __d__ '' alt= '' '' title= '' beauty '' class= '' inlineimg '' > < br > < a > https : //www.youtube.com/watch ? v=__d__s__d__felk__d__mvm < /a >,0.999420166015625
2,"< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > patriots nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > đọc cái lùm xùm này phải nghe hai tai đâu là thông tin đúng và chính xác , cụ nào thử liệt kê cho cháu xem < br > __d__- sữa học đường theo bài thầu là tươi hay < br >",0.9999837875366211
2,thật bất ngờ khi ex lại đứng đầu về tiêu hao nhiên liệu < img src= '' http : //tinhte.vnstyles/default/xenforo/clear.png '' class= '' mcesmiliesprite mcesmilie__d__ '' alt= '' : d '' title= '' big grin : d '' > < div class= '' messagetextendmarker '' > < /div >,0.9873140454292297
1,"< p class= '' leada '' > giá vàng trong nước ít biến động trong phiên mở cửa sáng nay ( __d__/__d__ ) . tuy vậy , tỷ giá usd đang có dấu hiệu tăng nhiệt. < /p > < div > < img border= '' __d__ '' src= '' http : //www.xaluan.com/images/news/image/__d__/__d__/__d__/__d__ba__d__b__d__e__d__a__d__a.img.jpg '' alt= '' khách hàng đang giao dịch vàng miếng '' class= '' headimg '' > < br > < i > khách hàng đang giao dịch vàng miếng < /i > < /div > < div class= '' yomeinread '' id= '' contentdivide '' > <",0.9976446032524109
1,"< span class= '' vb_gioi_thieu '' > tại thị trường trong nước , nhiều ngân hàng thương mại sáng nay niêm yết giá mua - bán usd biến động nhẹ so với hôm qua. < /span > < br > < span class= '' vb_noi_dung '' > ngân hàng nhà nước ( nhnn ) sáng nay ( __d__/__d__ ) niêm yết tỷ giá trung tâm vnd/usd ở mức __d__.__d__ đồng/usd , tăng __d__ đồng so với phiên hôm qua. < br > < br > với biên độ +/-__d__ % đang được áp dụng , tỷ giá trần mà các",0.7941824793815613
1,"câu chuyện syria tiếp tục chi phối các thị trường chứng khoán châu á ; trong đó không loại trừ thị trường chứng khoán việt nam . nhà đầu tư trở nên dè dặt ... < br > < div class= '' cms-body adasia '' > < div class= '' article-photo '' > < img alt= '' chứng khoán sáng __d__/__d__ : nhà đầu tư thận trọng , vn-index vẫn giảm sâu - ảnh __d__ '' title= '' chứng khoán sáng __d__/__d__ : nhà đầu tư thận trọng , vn-index vẫn giảm sâu - ảnh __d__ '' src= '' https",0.9729940891265869
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > ceiling nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > ngân hàng vn thì __d__ % tính trên dư nợ mà . hsbc cũng vậy thôi . nó chỉ gài vài sản phẩm `` ưu đãi khủng '' để dính bẫy thôi . đặc biệt không nhắc nhở kh nhe. < /div,0.9999940395355225
1,< div class= '' __mb_mastercms_el '' id= '' __mb_mastercms_el___d__ '' > < table align= '' center '' border= '' __d__ '' cellpadding= '' __d__ '' cellspacing= '' __d__ '' class= '' mastercms_tpl_table '' > < tbody > < tr > < td > < img alt= '' shares extend losses despite foreign net buying '' border= '' __d__/ '' class= '' __img_mastercms '' src= '' https : //www.vir.com.vn/stores/news_dataimages/hung/__d__/__d__/__d__/in_article/shares-extend-losses-despite-foreign-net-buying.jpg '' title= '' shares extend losses despite foreign net buying '' > < /td > < /tr > < tr > < td > shares of sabeco dropped __d__.__d__ per cent on,0.9999998807907104
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > nicholas__d__ nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > cháu định đổi e __d__ bánh cho gấu mà nhờ các cụ tư vấn có nên chờ cái xe điện thần thánh nhà thánh vin ko ? < br > < br > sh mode __d__ củ < br > lead __d__,0.9999871253967285
2,< a class= '' username author bdposttree_replyposter '' dir= '' auto '' > su béo béo < /a > < div class= '' bdposttree_parentquote hash-d__d__a__d__f__d__cb__d__d__d__b__d__a__d__bdced__d__e__d__ '' > < div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > trendinhmuadong đã nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > một lít xăng chạy được sáu bảy chục cây hơm ? < /div > < div class= '' quoteexpand '' > bấm để mở rộng,1.0
1,"< b > < a title= '' honda cbr__d__f '' class= '' dnd_xentag_taglink '' > honda cbr__d__f < /a > tuy là mẫu sportbike tầm trung trong phân khúc __d__ phân khối nhưng lại khá được yêu chuộng tại thị trường thái lan , qua tay một biker đến từ thái , chiếc xe càng trở nên lôi cuốn hơn với loạt option hàng hiệu. < br > < /b > < br > < div > < b > < img src= '' https : //s__d__.storage.__d__banh.vn/image/__d__/__d__/ngam-nhin-honda-cbr__d__f-dep-my-man-qua-phu-tung-hang-hieu-__d__-__d__-__d__ac__d__c__d__d__d__.jpg '' class= '' bbcodeimage lbimage '' alt= '' ngam nhin honda cbr__d__f dep",0.9752185940742493
1,< div class= '' boxchuyengiadetail '' > < div class= '' box__d__ '' > < div > < a title= '' ts . châu đình linh '' > < img src= '' http : //cafefcdn.com/zoom/__d_____d__/thumb_w/__d__/__d__/cdl-__d__.jpg '' > < /a > < div class= '' infocg '' > < a title= '' ts . châu đình linh '' > < span class= '' name '' > ts . châu đình linh < /span > < /a > < div class= '' chucdanh '' > giảng viên trường đại học ngân hàng tphcm < /div > < div class= '' thongke '',1.0
1,"< p class= '' leada '' > trong năm __d__ , các ngân hàng thương mại sẽ chuyển đổi __d__ % lượng thẻ atm sang công nghệ thẻ chip , tương đương khoảng __d__ triệu thẻ đang hoạt động . khách hàng không phải chịu thêm chi phí nào và các tổ chức phát hành sẽ là bên chịu chi phí. < /p > < div > < img border= '' __d__ '' src= '' http : //xaluan.com/images/news/image/__d__/__d__/__d__/__d__ce__d__f__d__fc__d__d.img.jpg '' alt= '' khách hàng sẽ không phải mất thêm chi phí khi chuyển đổi sang thẻ chip '' class= '' headimg",0.7981479167938232
1,"< b > lãi suất huy động tại các ngân hàng tiếp tục giảm thêm khoảng __d__,__d__ % /năm ở các kỳ hạn ngắn trước áp lực đầu ra thấp còn thanh khoản của toàn hệ thống dồi dào. < /b > < br > nguồn < a class= '' externallink '' rel= '' nofollow '' > https : //baothitruongkinhte.blogspot.com/__d__/__d__/sao-phai-ban-khoan-gui-tiet-kiem-hay.html < /a > < br > < br > < img src= '' https : //lh__d__.googleusercontent.com/proxy/qobpdj__d__tketsepxlu__d__cjfinrhsawqutrqqjkket__d__qved__d__auiyi__d__yqwqifcrm__d__nvuvwwjdddbvtfk_pr__d__rbxmvr__d__t__d__iimkizach__d__mk__d__hthsi__d__i=s__d__-d '' class= '' bbcodeimage lbimage '' alt= '' [ ​img ] '' > < br > < i > khách hàng giao dịch tại",0.9374253749847412
1,hàng loạt trường buộc thôi học sinh viên được nâng điểm < br > < img class= '' small-pic '' src= '' https : //image.giaoducthoidai.vn/uploaded/thuyvt/__d__-__d__-__d__/__d__/thay__d__-xmaf.jpg ? width=__d__ '' alt= '' cơ quan chức năng đã khởi tố những người cố tình làm sai lệch kết quả kỳ thi thpt quốc gia __d__ . ảnh : it '' border= '' __d__ '' width= '' __d__ '' > < span id= '' ctl__d___maincontent_spanavatardesc__d__ '' class= '' image_desc '' > cơ quan chức năng đã khởi tố những người cố tình làm sai lệch kết quả kỳ thi thpt quốc gia __d__ .,0.9971814155578613
1,< p class= '' t-j '' > < span class= '' bold '' > < img class= '' logo-small '' title= '' '' src= '' https : //images__d__-focus-opensocial.googleusercontent.com/gadgets/proxy ? container=focus & gadget=a & no_expand=__d__ & refresh=__d__ & url=https : //vnn-imgs-f.vgcloud.vn/logo.gif '' alt= '' '' > < a > tỷ giá ngoại tệ < /a > ngày __d__/__d__ diễn biến theo xu hướng đồng usd trên < a title= '' thị trường '' > thị trường < /a > < a title= '' quốc tế '' > quốc tế < /a > bất ngờ quay đầu giảm nhanh sau một quyết,0.9993916749954224
1,"tỷ giá trung tâm giữa vnd và usd được ngân hàng nhà nước công bố sáng __d__/__d__ ở mức __d__.__d__ vnd , giảm __d__ đồng so với cuối tuần qua . < br > < p class= '' body-image '' > < img src= '' https : //baomoi-photo-__d__-td.zadn.vn/w__d___r__d__/__d__/__d__/__d__/__d__/__d__/__d_____d__.jpg '' > < /p > < p class= '' body-text '' > với biên độ +/-__d__ % đang được áp dụng , tỷ giá trần mà các ngân hàng áp dụng hôm nay là __d__.__d__ vnd/usd và tỷ giá sàn là __d__.__d__ vnd/usd. < /p > < p class= '' body-text ''",0.9169511198997498
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > chungmottamlong nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > làm em nao nức chiều nay ra dienmayxanh nghía phát xem < /div > < div class= '' quoteexpand '' > click to expand ... < /div > < /blockquote > < /div > thích thì nhích luôn đi bác ơi . nhà em mới mua hitachi cách đây __d__ năm nên chưa,0.9999626874923706
1,"liệu quan niệm dân gian về `` tuổi hạn '' và `` năm tuổi '' có đúng với các doanh nhân lớn ? < br > < center > < div > < div class= '' node '' id= '' __d__ '' > < iframe width= '' __d__ '' height= '' __d__ '' frameborder= '' __d__ '' marginheight= '' __d__ '' marginwidth= '' __d__ '' id= '' i__d_____d__ '' > < /iframe > < /div > < /div > < /center > < p class= '' node '' id= '' __d__ '' > thứ bảy , ngày __d__/__d__/__d__ __d__:__d__ am",0.9999997615814209
1,"< br > < ul class= '' social-list bsc-clearfix '' > < /ul > < br > < h__d__ > dù số mã giảm đang chiếm ưu thế , nhưng với việc các mã lớn hút mạnh dòng tiền , vn-index tiếp tục bứt tốc để hướng tới vùng đỉnh cũ trước tết __d__.__d__ điểm. < /h__d__ > < p > < img class= '' aligncenter wp-image-__d__ size-full '' src= '' http : //doanhnhanplus.vn/wp-content/uploads/__d__/__d__/xvni_zwdi.jpg.pagespeed.ic.fla__d__apjco.webp '' alt= '' phiên sáng __d__/__d__ '' width= '' __d__ '' height= '' __d__ '' > < /p > < p > trong phiên giao dịch",0.9861518740653992
2,"< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > g__d__online nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > cháu ké cụ thắt lưng dolce size __d__cm bản __d__.__d__cm nguyên bản , còn mới vì mua nhưng ít đeo ( hàng auth ... __d__.x.tr ) và đôi nike < br > mariah size __d__ new cũng __d__.__d__tr mới oder new nhưng",0.9999746084213257
1,"bên cạnh tặng điểm vinid , khách hàng có giao dịch từ __d__.__d__ đồng còn được tham gia quay số trúng thưởng với giải thưởng mỗi ngày là một smart tv . kinh doanh < br > < div class= '' fck_detail width_common block_ads_connect '' > < p class= '' normal '' > từ nay đến __d__/__d__ , < a title= '' samsung pay '' > samsung pay < /a > phối hợp < a title= '' vingroup '' > vingroup < /a > triển khai chương trình khuyến mại dành cho các chủ thẻ < a title= '' napas",0.8951586484909058
1,< p class= '' leada '' > năm __d__ là năm thứ tư liên tiếp lợi nhuận của habeco sụt giảm. < /p > < div > < img border= '' __d__ '' src= '' http : //www.xaluan.com/images/news/image/__d__/__d__/__d__/__d__c__d__f__d__a__d__f__d__.img.jpg '' alt= '' lợi nhuận habeco tiếp tục giảm '' class= '' headimg '' > < br > < i > ảnh minh họa < /i > < /div > < div class= '' yomeinread '' id= '' contentdivide '' > < /div > < p > báo cáo tài chính quý iv của tổng công ty bia-rượu-nước giải khát hà nội,0.9999932050704956
2,"< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > big_hand đã viết : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > tất zĩ rồi , vpb mới là mã lồi mồm toác mỏ. < /div > < div class= '' quoteexpand '' > xem tất cả < /div > < /blockquote > < /div > vpb uptrend sóng rất mạnh < img src= '' http : //f__d__.comstyles/yahoo/__d__.gif '' class= '' mcesmilie '' alt=",0.9999998807907104
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > rong ruổi nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > có gì đâu mà ko được kiểm chứng . chuyện này là chuyện thường ngày ở huyện rồi . bọn bidv hà tây này e lạ gì . nhưng còn đỡ hơn thằng viettinbank hà tây và agribank hà tây. <,0.9999768733978271
2,"< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > tieuthittuoi nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > em đang cho con uống sữa hộp mà bị nóng , khó tiêu tính định đổi sữa cho con mà chưa biết dùng loại nào , có chị mách dùng ovaltine không biết được ko các mom ? < /div > < div class= '' quoteexpand '' > click to expand ... <",0.9999920129776001
