mention_type,mention,pred
2,chủ chốt có làm nên một cú hích không vẫn là vân tay dưới màn hình < div class= '' messagetextendmarker '' > < /div >,0.8216376900672913
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > c.k nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > nếu cụ cho phép em xin góp với cụ ít ảnh của cung này < /div > < div class= '' quoteexpand '' > nhấn vào đây để mở rộng ... < /div > < /blockquote > < /div > cụ cứ,0.9999996423721313
1,"< span > bizlive - < /span > tính từ đầu tuần , tỷ giá trung tâm đã được điều chỉnh tăng __d__ đồng , tương đương __d__,__d__ % trong khi giá usd tại các ngân hàng thương mại cũng tăng khoảng __d__ đồng , tương đương __d__,__d__ % . < div class= '' social '' > < div > < a class= '' zshare-zalo zalo-share-button '' > < span class= '' zshare-label '' > chia sẻ < /span > < /a > < div class= '' fb-send '' > < /div > < div class= '' fb-like '' >",0.9851077198982239
2,"< div class= '' bbcode_container '' > < div class= '' bbcode_quote '' > < div class= '' quote_container '' > < div class= '' bbcode_quote_container '' > < /div > < div class= '' bbcode_postedby '' > < img src= '' https : //img.webtretho.com/forum/images/misc/quote_icon.png '' alt= '' trích dẫn '' > nguyên văn bởi < strong > smile⌣__d__ < /strong > < /div > < div class= '' message '' > các mẹ nhà mình chăm chỉ lên diễn đàn học hỏi và bổ sung thêm các kiến thức chứ mình nghĩ ở những nơi xa xôi , những",0.9999995231628418
1,"< iframe frameborder= '' __d__ '' marginheight= '' __d__ '' marginwidth= '' __d__ '' width= '' __d__ % '' id= '' detail_iframe_id '' > < /iframe > < br > samsung vừa âm thầm ra mắt hai sản phẩm mới thuộc phân khúc trung cấp , galaxy j__d__+ và j__d__+ trên trang chủ của hãng. < br > với galaxy j__d__+ , sản phẩm có màn hình __d__ inch hd , chip lõi tứ tốc độ __d__,__d__ ghz , với loại chip sử dụng sẽ tùy thuộc vào từng thị trường cụ thể ( dự kiến là snapdragon __d__ ở",0.982572078704834
1,"< img title= '' tỷ giá ngoại tệ ngày __d__/__d__ '' src= '' http : //kienthuc.vn/images/nam___d__/__d__-__d__.jpg '' alt= '' __d__-__d__ '' width= '' __d__ '' height= '' __d__ '' > tỷ giá ngoại tệ ngày __d__/__d__ diễn biến theo xu hướng đồng usd trên thị trường mỹ quay đầu tăng khá nhanh bất chấp nỗi lo về một cuộc chiến thương mại có thể xảy ra. < br > ngày __d__/__d__ , ngân hàng nhà nước công bố tỷ giá trung tâm của đồng việt nam với đô la mỹ ở mức : __d__.__d__ đồng ( không đổi ) .",0.9725976586341858
1,các đô thị vệ tinh của tp.hcm sẽ bay theo quỹ đạo nào để cộng hưởng giá trị cho thành phố trung tâm ? < br > < p class= '' node '' id= '' __d__ '' > chiến lược phát triển đô thị vệ tinh < /p > < center > < table class= '' paper-box node '' id= '' __d__ '' align= '' center '' > < tbody > < tr > < td > < img class= '' paper-img '' alt= '' '' src= '' https : //image.vietstock.vn/__d__/__d__/__d__/do-thi-__d__.jpg '' > < /td > < /tr > <,0.9999935626983643
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > dcmax nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > thấy bảo tổng chi phí lên cơ phó hết mấy tỏi đấy ko rẻ đâu ạ < img src= '' http : //otofun.netstyles/yahoo/__d__.gif '' class= '' mcesmilie '' alt= '' : d '' title= '' big green : d '' > <,1.0
2,sony hay hết bảo hành là chết panen ạ < div class= '' messagetextendmarker '' > < /div >,0.9660793542861938
2,công trình bên em đã thi công < br > < br > < br > < img src= '' https : //img.otofun.net/upload/v__d__/__d__/__d__/__d__/__d__-__d__-__d__-__d__-__d__-n-igz__d__angvkc__d__duc__d__dzfx.jpg '' class= '' bbcodeimage lbimage '' alt= '' [ ​img ] '' > < div class= '' messagetextendmarker '' > < /div >,0.9999173879623413
2,đm thằng tuộc đọc thớt này thì lần sau làm cái bảng vs hệ thống điện . cho đàng hoàng nhé < img src= '' http : //forums.voz.vn/images/smilies/off/smile.gif '' border= '' __d__ '' alt= '' '' title= '' smile '' class= '' inlineimg '' > làm ăn như lol < img src= '' https : //i.imgur.com/yej__d__or__d__.jpg '' border= '' __d__ '' alt= '' '' > < br > < br > < i > được gửi từ iphone __d__ plus - < a > vozforums < /a > < /i >,0.9726534485816956
1,"tạp chí forbes vừa công bố __d__ công ty niêm yết tốt nhất năm __d__ , trong đó ghi nhận __d__ doanh nghiệp việt nam có vốn hóa trên __d__ tỷ usd . < br > < table class= '' mastercms_tpl_table '' border= '' __d__ '' cellspacing= '' __d__ '' cellpadding= '' __d__ '' align= '' left '' > < tbody > < tr > < td > < img src= '' http : //baodautu.vn/images/chicong/__d__/__d__/__d__/thi-truong-chung-khoan-hoi-hop-cho-tin-hieu-nang-hang__d__.jpg '' alt= '' với các tiêu chí định lượng vượt xa so với yêu cầu của msci , con đường tiến đến ngày nâng hạng",0.9893459677696228
2,"htc u__d__ , honda winner __d__ , < br > leica m__d__ là sản phẩm được yêu thích nhất ttbc __d__ . < div class= '' messagetextendmarker '' > < /div >",0.768541693687439
2,"< a class= '' username author bdposttree_replyposter '' dir= '' auto '' > tdinhamj < /a > < div class= '' bdposttree_parentquote hash-__d__e__d__a__d__f__d__f__d__f__d__b '' > < div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > daotruong__d__ đã nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > có coi đua __d__ lần ở sâ này , rất đẹp rất chuyên nghiệp < /div > < div class= '' quoteexpand '' > bấm để mở",1.0
2,đá lên cho các bác nhé < img src= '' http : //vozforums.com/images/smilies/off/smile.gif '' border= '' __d__ '' alt= '' '' title= '' smile '' class= '' inlineimg '' >,0.9993810653686523
2,< div > < div class= '' smallfont '' > quote : < /div > < table cellpadding= '' __d__ '' cellspacing= '' __d__ '' border= '' __d__ '' width= '' __d__ % '' class= '' voz-bbcode-quote '' > < tbody > < tr > < td class= '' alt__d__ '' > < div > originally posted by < strong > godlupin < /strong > < a rel= '' nofollow '' > < img class= '' inlineimg '' src= '' http : //forums.voz.vnimages/buttons/viewpost.gif '' border= '' __d__ '' alt= '' view post '' > < /a > < /div >,1.0
1,"< div class= '' article-photo '' > < a > < img alt= '' '' src= '' https : //img.vietnamplus.vn/t__d__/uploaded/znaets/__d_____d_____d__/doji.jpg '' > < /a > < span > giao dịch vàng tại doji . ( nguồn : doji ) < /span > < /div > < br > sáng nay ( __d__/__d__ ) , giá vàng sjc và vàng rồng thăng long đảo chiều tăng từ __d__.__d__-__d__.__d__ đồng mỗi lượng theo đà tăng của giá vàng thế giới. < br > < br > < strong > < a > [ cuộc gặp thượng đỉnh mỹ-triều tiên bị hủy ,",0.9090780019760132
1,"< p class= '' lead '' > phiên giao dịch __d__/__d__ , lần đầu tiên sau khoảng __d__ tháng chỉ số vn-index mới thoáng tái lập mốc __d__.__d__ điểm . nhóm cổ phiếu ngân hàng góp động lực cho thoáng chốc chạm mốc tâm lý này. < /p > < div > < img border= '' __d__ '' src= '' http : //www.xaluan.com/images/news/image/__d__/__d__/__d__/__d__c__d__f__d__f__d__.img.jpg '' alt= '' nhiều cổ phiếu ngân hàng hiện nay thiếu đi động lực vốn ngoại mới , sau khi đã đầy hoặc khóa “ room “ - ảnh : quang phúc . '' class= '' headimg",0.7790848612785339
1,"< p > < strong > < a title= '' tỷ giá ngoại tệ '' > tỷ giá ngoại tệ < /a > ngày __d__/__d__ giảm giá so với các đồng ngoại tệ khác , đây cũng là ngày giao dịch cuối cùng của năm __d__ . < /strong > < /p > < div class= '' article-relate '' > < div class= '' item '' > < strong > < a > tỷ giá ngoại tệ ngày __d__/__d__ : usd xuống thấp nhất , euro tăng mạnh < /a > < /strong > < /div > < div class=",0.9694699048995972
2,bình thg thôi bác ạ < div class= '' messagetextendmarker '' > < /div >,0.9235591292381287
2,"< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > hakione nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > thấy có loại w__d__ , loại đó dùng vision tốt hơn chứ ? < /div > < div class= '' quoteexpand '' > click to expand ... < /div > < /blockquote > < /div > < div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > lampart",1.0
1,< span class= '' bold '' > < img class= '' logo-small '' title= '' '' src= '' https : //vnn-imgs-f.vgcloud.vn/logo.gif '' alt= '' '' > < a > tỷ giá ngoại tệ < /a > ngày __d__/__d__ diễn biến theo xu hướng đồng usd trên thị trường quốc tế tiếp tục tăng vọt do thị trường tin vào chính sách của mỹ và một đồng nhân dân tệ tụt giảm xuống mức thấp nhất __d__ năm. < /span > < br > ngày __d__/__d__ ngân hàng nhà nước công bố tỷ giá trung tâm của đồng việt nam với,0.9808967113494873
1,"< img class= '' logo-small t-j '' title= '' '' src= '' https : //vnn-imgs-f.vgcloud.vn/logo.gif '' alt= '' '' > < span class= '' bold '' > đồng đô la mỹ đứng trước nhiều áp lực , chỉ số đô la mỹ , đo sức mạnh của đồng bạc xanh so với các ngoại tệ chính tăng __d__,__d__ % lên mức __d__,__d__ điểm. < /span > < br > < span class= '' bold '' > < a > giá vàng hôm nay __d__/__d__ : usd biến động , vàng tăng giá suốt tuần < /a > < /span >",0.9994291663169861
2,< div class= '' bbcode_container '' > < div class= '' bbcode_quote '' > < div class= '' quote_container '' > < div class= '' bbcode_quote_container '' > < /div > < div class= '' bbcode_postedby '' > < img src= '' https : //img.webtretho.com/forum/images/misc/quote_icon.png '' alt= '' trích dẫn '' > nguyên văn bởi < strong > thocon__d__ < /strong > < a rel= '' nofollow '' > < img class= '' inlineimg '' src= '' https : //img.webtretho.com/forum/images/wtt_v__d__/buttons/viewpost-right.png '' alt= '' xem bài viết '' > < /a > < /div > < div class= '' message '',1.0
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > t_bond đã viết : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > còn sống đến giờ này thì mặc kệ chúng nó hành hạ thôi ạ < /div > < div class= '' quoteexpand '' > xem tất cả < /div > < /blockquote > < /div > < span > < br > < b > -- -- chưa thèm múc lại scr,0.9999784231185913
1,"< div class= '' tindnd clearfix '' > < div id= '' listnewsincontent '' > < span class= '' title_box '' > < a title= '' tinh doanh nghiệp '' > tin mới < /a > < /span > < ul id= '' listnewestdetail '' > < /ul > < /div > < /div > < span id= '' maincontent '' > < p > những phiên giao dịch cận kề giáng sinh , giá vàng thế giới đã có những biến động tăng cao sát đỉnh __d__ usd mỗi ounce . ngày __d__/__d__ , giá vàng giao ngay đứng",0.9999939203262329
2,"cảm ơn mod bài viết có tâm quá đúng là nét như sony , từ hồi xưa nhà dùng tv sony bây giờ smart tv vẫn trung thành với đội sony < div class= '' messagetextendmarker '' > < /div >",0.8118849992752075
1,"< div class= '' summary cms-desc '' > < div > ( đtck ) giá vàng thế giới phiên đầu tuần đã suy yếu khi giới đầu tư chọn đồng usd để trú ẩn ngay trước thềm cuộc đàm phán thương mại mỹ-trung . trong khi đó , tại thị trường vàng trong nước , __d__ thương hiệu vàng lớn là sjc và rồng thăng long lại tăng giảm trái chiều , tuy nhiên , mức giá vẫn đứng trên __d__ triệu đồng/lượng trước ngày vía thần tài. < /div > < /div > < div id= '' abody ''",0.8766974806785583
1,"< div class= '' article-des article-des__d__ '' > < p > ( hq online ) - làn sóng cách mạng công nghiệp __d__.__d__ được dự báo sẽ tạo ra những thay đổi rõ rệt trong lĩnh vực tài chính – ngân hàng , đặc biệt làm thay đổi kênh phân phối và các sản phẩm dịch vụ ngân hàng truyền thống. < /p > < /div > < div class= '' image '' id= '' newsimage '' > < div class= '' img-news '' align= '' center '' > < /div > < div class= '' caption '' > <",0.9270601868629456
1,"< div class= '' sapo_detail '' > < p > < span > thcl < /span > - giá vàng niêm yết sáng nay ( __d__/__d__ ) cả trong và ngoài nước đều tiếp tục giảm . giá vàng thế giới không thể tăng và rập rình thủng đáy nhạy cảm do đồng usd ổn định trở lại. < /p > < /div > < div id= '' cotent_detail '' class= '' pkg '' > < p > < span > theo niêm yết giá vàng sjc tại công ty vbđq sài gòn sáng nay ( __d__/__d__ ) , giá",0.8603057265281677
1,"< img id= '' dnn_ctr__d___main_usernewsdetail__image '' class= '' ximgs '' src= '' http : //thanhtra.com.vn/portals/__d__/news_images/__d__/__d__/congdinh/anh___d_____d__.jpg '' alt= '' maritime bank nhận giải ngân hàng có sáng kiến và đóng góp nổi bật cho doanh nghiệp vừa và nhỏ '' > < div > < span id= '' dnn_ctr__d___main_usernewsdetail__imagetitle '' class= '' ximgtitle '' > < /span > < /div > < p > đây là năm thứ __d__ liên tiếp maritime bank có vinh dự được cfi trao tặng giải thưởng này. < /p > < p > năm nay , đã có hơn __d__ ngân hàng , công ty",0.9846823215484619
1,"< div class= '' article-photo '' > < a > < img alt= '' '' src= '' https : //cdnimg.vietnamplus.vn/t__d__/uploaded/znaets/__d_____d_____d__/doji.jpg '' > < /a > < span > giao dịch vàng tại doji . ( nguồn : doji ) < /span > < /div > < br > sáng nay ( __d__/__d__ ) , cả hai thương hiệu vàng trong nước là sjc và vàng rồng thăng long tiếp tục giảm theo đà giảm của giá vàng thế giới. < br > < br > < strong > < a > [ thị trường vàng bình lặng trước thềm bầu",0.8802768588066101
2,"< a class= '' username author bdposttree_replyposter '' dir= '' auto '' > ndchieu__d__ < /a > < div class= '' bdposttree_parentquote hash-d__d__a__d__ada__d__a__d__d__d__f__d__c__d__dca__d__ed '' > < div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > ha.thaomin đã nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > bravia x__d__f là cái tv mình cảm thấy ưng nhất từ trước tới nay , từ âm thanh đến hình ảnh đều ok < /div > <",0.9999998807907104
1,"< h__d__ id= '' plhmain_newsdetail__d___divsapolive '' class= '' sapo '' > tỷ giá trung tâm giữa vnd và usd được ngân hàng nhà nước công bố sáng __d__/__d__ ở mức __d__.__d__ vnd , tăng __d__ đồng so với hôm qua . < /h__d__ > < div id= '' plhmain_newsdetail__d___divcontentlive '' class= '' boxdetail '' > < div id= '' divfirst '' > < div align= '' left '' > < div align= '' center '' > < table class= '' boxdoituong '' width= '' __d__ '' cellpadding= '' __d__ '' > < tbody > < tr > < td >",0.9999452829360962
1,"< p class= '' ptitle '' > nâng hạng thị trường và quyết tâm của việt nam < /p > < p class= '' phead '' > '' nếu gặp chuyên gia của msci tôi sẽ hỏi rằng tổ chức còn chờ gì nữa mà không nâng hạng cho thị trường việt nam , bởi vì các chỉ tiêu về định lượng đã đạt và thậm chí một số còn vượt xa '' , chủ tịch ủy ban chứng khoán nhà nước trần văn dũng bắt đầu như vậy khi nói về câu chuyện nâng hạng của thị trường chứng",0.662962019443512
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > tapchoichungkhoan__d__ đã viết : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > tây đang kê vcb cho nhỏ lẻ xả đó bác chủ ơi < img src= '' http : //f__d__.comstyles/yahoo/__d__.gif '' class= '' mcesmilie '' alt= '' : ) '' title= '' happy : ) '' > < /div > < div class= '' quoteexpand '' > xem tất cả < /div >,1.0
2,< div class= '' bbcode_container '' > < div class= '' bbcode_quote '' > < div class= '' quote_container '' > < div class= '' bbcode_quote_container '' > < /div > < div class= '' bbcode_postedby '' > < img src= '' https : //img.webtretho.com/forum/images/misc/quote_icon.png '' alt= '' trích dẫn '' > nguyên văn bởi < strong > dungchau__d__ < /strong > < a rel= '' nofollow '' > < img class= '' inlineimg '' src= '' https : //img.webtretho.com/forum/images/wtt_v__d__/buttons/viewpost-right.png '' alt= '' xem bài viết '' > < /a > < /div > < div class= '' message '',1.0
1,"< div class= '' content-fck '' > < div class= '' content-fck-font-size '' > < p class= '' fontd fw__d__ justify '' > sáng nay ( __d__-__d__ ) , tand tp hcm đưa vụ án phạm công danh và đồng phạm ra xét xử sơ thẩm về hành vi “ cố ý làm trái quy định của nhà nước về quản lý kinh tế gây hậu quả nghiêm trọng ” . < /p > < /div > < /div > < br > < div class= '' content-fck slider-jsgallery '' > < div class= '' content-fck-font-size '' > < p",0.9992967844009399
2,"< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > trần hải __d__ đã nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > độ nhẹ nhàng __d__ em như này đi thớt , đảm bảo chất lừ < a > view attachment __d__ < /a > < /div > < div class= '' quoteexpand '' > bấm để mở rộng ... < /div > < /blockquote > < /div > em xe này",0.9999915361404419
1,"< p > < span class= '' bold '' > < img class= '' logo-small '' title= '' '' src= '' http : //tintuc.net/photos/__d__/__d__/__d__/__d__.gif '' alt= '' '' > - phân khúc smartphone dưới __d__ triệu đồng chứng kiến sự cạnh tranh khốc liệt từ những cái tên quen thuộc với những tính năng mới vốn chỉ có ở phân khúc cao hơn như màn hình tràn viền , camera kép hay viên pin lớn. < /span > < /p > < p > nếu bạn có __d__ triệu đồng trong tay và muốn chọn một chiếc smartphone theo tiêu",0.9838604927062988
1,"< div class= '' tindnd clearfix '' > < div id= '' listnewsincontent '' > < span class= '' title_box '' > < a title= '' tinh doanh nghiệp '' > tin mới < /a > < /span > < ul id= '' listnewestdetail '' > < /ul > < /div > < /div > < span id= '' maincontent '' > < p > < strong > mục tiêu cần hướng tới < /strong > < /p > < p > theo ủy ban giám sát tài chính quốc gia , đến cuối năm __d__ , tỷ lệ an",0.9999946355819702
1,"< div class= '' __mb_mastercms_el '' id= '' __mb_mastercms_el___d__ '' > < table align= '' center '' border= '' __d__ '' cellpadding= '' __d__ '' cellspacing= '' __d__ '' class= '' mastercms_tpl_table '' > < tbody > < tr > < td > < img alt= '' petroleum finance stocks drag market down '' border= '' __d__/ '' class= '' __img_mastercms '' src= '' https : //www.vir.com.vn/stores/news_dataimages/hung/__d__/__d__/__d__/in_article/petroleum-finance-stocks-drag-market-down.jpg '' title= '' petroleum , finance stocks drag market down '' > < /td > < /tr > < tr > < td > brokers at work at mb securities jsc in hanoi.",0.9999998807907104
1,"< p class= '' ptitle '' > nhịp đập thị trường __d__/__d__ : `` cầm vàng lại để vàng rơi '' < /p > < p class= '' phead '' > thị trường suy yếu trước áp lực chốt lời từ nhóm bluechip . vn-index đã không thể giữ vững được mốc __d__,__d__ điểm . < /p > < p class= '' pbody '' > kết phiên , vn-index đóng cửa tăng __d__.__d__ % dừng tại mức __d__.__d__ điểm ; hnx-index tăng __d__.__d__ % đóng cửa tại __d__.__d__ điểm . khối lượng khớp lệnh hôm nay cao đột biến đạt",0.8098180294036865
2,bên bạn có nhận sơn nhà theo nhân công không bạn ơi ? < div class= '' messagetextendmarker '' > < /div >,0.8429383635520935
1,"< a class= '' btn-nhuanbut__d__ nb__d__ '' title= '' nhuận bút __d__h '' > < /a > trong khuôn khổ diễn đàn kinh tế tư nhân __d__ , phó chủ tịch nước đặng thị ngọc thịnh , phó tổng giám đốc vietjet hồ ngọc yến phương , ceo deloitte châu á cindy hook , chủ tịch tập đoàn brg nguyễn thị nga… đã có phiên tọa đàm về nữ doanh nhân , chia sẻ câu chuyện về doanh nghiệp , về khát vọng việt. < br > < span id= '' docs-internal-guid-__d__f__d__d-__d__fff-__d__cce-f__d__-ab__d__b__d__a__d__cbca '' > ngày __d__ , __d__/__d__ , diễn",0.8142576813697815
1,"< p class= '' lead '' > theo phóng viên ttxvn tại london , ngày __d__/__d__ , phó thủ tướng , bộ trưởng ngoại giao phạm bình minh đã có hội đàm với bộ trưởng ngoại giao anh jeremy hunt. < /p > < div > < img border= '' __d__ '' src= '' http : //www.xaluan.com/images/news/image/__d__/__d__/__d__/__d__bbdfe__d__ac__d__.img.jpg '' alt= '' phó thủ tướng , bộ trưởng ngoại giao phạm bình minh gặp bộ trưởng ngoại giao anh jeremy hunt tại trụ sở bộ ngoại giao anh ngày __d__/__d__/__d__ . ( ảnh : ttxvn ) '' class= '' headimg '' >",0.9253396987915039
1,< div class= '' clearfix cms-body '' > < img src= '' http : //image.plo.vn/w__d__/uploaded/__d__/mrnvyqdxl/__d_____d_____d__/eximban-nang-cap-he-thong-giam-rui-ro_wilm.jpg '' alt= '' eximbank áp dụng công nghệ của infosys để quản trị rủi ro '' class= '' cms-photo '' > < /div > < br > < div > ( plo ) - ngân hàng tmcp xuất nhập khẩu việt nam ( eximbank ) đã triển khai giải pháp phần mềm infosys finacle core banking để thay thế hệ thống core banking đang sử dụng hiện nay. < /div > < br > < div id= '' abody '' class= '' cms-body '' >,0.9991908669471741
2,"chu la pho đạo diễn . `` quỳnh búp bê '' cát xê đươc nhiêu ko ,",0.8571799397468567
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > mợ quýt nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > em bao năm đi làm nhảy việc nhiều nơi không cố định nên cứ dập rình đóng bảo hiểm xã hội rồi lại thôi . có nơi làm sổ rồi mà sếp ỳ ra không nộp tiền nên cũng coi như,0.9999866485595703
2,"< center > < div > < div class= '' gooogleads_smallsize '' > < a > < img src= '' https : //__d__.bp.blogspot.com/-uw__d__mdi__d__smto/wgwuffbkcji/aaaaaaabcdw/o__d__gdldnysgslmrrhrnkbnk__d__wclzkaxaqclcbgas/s__d__/banner-__d__.gif '' > < /a > < /div > < div class= '' gooogleads_largesize '' > < a > < img src= '' https : //__d__.bp.blogspot.com/-dyw__d__lk__d__wbby/wgwufesk-__d__i/aaaaaaabcds/__d__mefdlx__d__nky__d__aob__d__ucrbw__d__dlahhpi__d__yaclcbgas/s__d__/banner-__d__.gif '' > < /a > < /div > < /div > < /center > chương trình khuyến mại này của moony hot quá , mà các mẹ cho mình hỏi , mình có thể mua tã moony ở bất cứ đâu cũng đều có quà tặng hay sao ạ < div class=",0.9999773502349854
2,"chiếc tv sony mình thấy được chất lượng hình ảnh ổn hơn , nhà mình cũng đang dùng sony luôn < div class= '' messagetextendmarker '' > < /div >",0.762109100818634
2,< div class= '' bbcodeblock bbcodequote '' > < div class= '' attribution type '' > < i class= '' fa fa-quote-left '' > < /i > nguyễn hoàng __d__ nói : < a class= '' attributionlink '' > ↑ < /a > < /div > < blockquote class= '' quotecontainer '' > < div class= '' quote '' > tin nhắn giống như đèn giao thông chập cheng thôi . hai bên đi xe phải tự biết là cái đèn đó chập cheng < img src= '' http : //otofun.netstyles/yahoo/__d__.gif '' class= '' mcesmilie '' alt= '' : d,0.9999994039535522
